Mon Dec 05 16:09:50 2016

crc32 global: 0

Vérification de la version utilisée de calc_cfg: OK (vphos_1.0.0_beta1)
Vérification des paramètres primaires: 302 paramètres sont incorrects
Erreur: le nombre de paramètres primaires du module ONDS, lu dans le fichier et celui attendu dans la structure est incohérent
Erreur: le paramètre primaire ONDS\VERSION.0 est mal déclaré
Erreur: le paramètre primaire ONDS\VERSION.1 est mal déclaré
Erreur: le paramètre primaire ONDS\Ti_Tmes_Usec31 est mal déclaré
Erreur: le paramètre primaire ONDS\Ti_T_mes_SUP_Usec31 est mal déclaré
Erreur: le paramètre primaire ONDS\Ti_Tmes_Usec31_0 est mal déclaré
Erreur: le paramètre primaire ONDS\Ti_T_mes_SUP_Usec31_0 est mal déclaré
Erreur: le paramètre primaire ONDS\IND_PLP_DOUBLE_FRONTS est mal déclaré
Erreur: le paramètre primaire ONDS\T_mes_MIN est mal déclaré
Erreur: le paramètre primaire ONDS\T_mes_MAX est mal déclaré
Erreur: le paramètre primaire ONDS\IND_GAIN_COR_PLP est mal déclaré
Erreur: le paramètre primaire ONDS\SEUIL_INF_USEC31_CRETE est mal déclaré
Erreur: le paramètre primaire ONDS\SEUIL_INF_USEC31_0_CRETE est mal déclaré
Erreur: le paramètre primaire ONDS\OMEGAT_MIN_USEC31_CRETE est mal déclaré
Erreur: le paramètre primaire ONDS\OMEGAT_MIN_USEC31_0_CRETE est mal déclaré
Erreur: le paramètre primaire ONDS\fc_USEC31_red est mal déclaré
Erreur: le paramètre primaire ONDS\fc_USEC31_0_red est mal déclaré
Erreur: le paramètre primaire ONDS\Ti_USEC31_CRETE est mal déclaré
Erreur: le paramètre primaire ONDS\Ti_USEC31_0_CRETE est mal déclaré
Erreur: le paramètre primaire ONDS\IND_DEMO_USEC31_RED est mal déclaré
Erreur: le paramètre primaire ONDS\IND_DEMO_USEC31_0_RED est mal déclaré
Erreur: le paramètre primaire ONDS\USEC31_CRETE_FORCEE est mal déclaré
Erreur: le paramètre primaire ONDS\USEC31_0_CRETE_FORCEE est mal déclaré
Erreur: le paramètre primaire ONDS\IND_FORCE_USEC31_CRETE est mal déclaré
Erreur: le paramètre primaire ONDS\IND_FORCE_USEC31_0_CRETE est mal déclaré
Erreur: le paramètre primaire ONDS\T_MAINT_PERTE_Usec31 est mal déclaré
Erreur: le paramètre primaire ONDS\T_MAINT_PERTE_Usec31_0 est mal déclaré
Erreur: le paramètre primaire ONDS\K_ECART_COR_PLP_MAX est mal déclaré
Erreur: le paramètre primaire ONDS\tol_fs_mes_max est mal déclaré
Erreur: le paramètre primaire ONDS\tol_fs_mes_min est mal déclaré
Erreur: le paramètre primaire ONDS\T_fs_mes_OK est mal déclaré
Erreur: le paramètre primaire ONDS\SEUIL_DELTA_USEC_SYNC_MAX est mal déclaré
